/home/null/Apps/idea-IU-192.7142.36/jbr/bin/java -javaagent:/home/null/Apps/idea-IU-192.7142.36/lib/idea_rt.jar=37539:/home/null/Apps/idea-IU-192.7142.36/bin -Dfile.encoding=UTF-8 -classpath /home/null/Projects/papaja-adminfly/adminfly/build/target/classes:/home/null/Projects/papaja-adminfly/adminfly/commons/target/classes:/home/null/Projects/papaja-adminfly/adminfly/modules/admin-secure/target/classes:/home/null/Projects/papaja-adminfly/adminfly/modules/key-vault/target/classes:/home/null/Projects/papaja-adminfly/adminfly/modules/blog/target/classes:/home/null/Projects/papaja-adminfly/adminfly/modules/mongodb-viewer/target/classes:/home/null/.m2/repository/org/springframework/data/spring-data-mongodb/2.1.10.RELEASE/spring-data-mongodb-2.1.10.RELEASE.jar:/home/null/.m2/repository/org/springframework/data/spring-data-commons/2.1.10.RELEASE/spring-data-commons-2.1.10.RELEASE.jar:/home/null/.m2/repository/org/mongodb/mongo-java-driver/3.11.0/mongo-java-driver-3.11.0.jar:/home/null/Projects/papaja-adminfly/adminfly/modules/shopper/target/classes:/home/null/.m2/repository/org/papaja/papaja-function/1.0.0-RC1/papaja-function-1.0.0-RC1.jar:/home/null/.m2/repository/org/papaja/papaja-tuple/1.0.0-RC1/papaja-tuple-1.0.0-RC1.jar:/home/null/.m2/repository/org/papaja/papaja-util/1.0.0-RC1/papaja-util-1.0.0-RC1.jar:/home/null/.m2/repository/org/papaja/papaja-geo/1.0.0-RC1/papaja-geo-1.0.0-RC1.jar:/home/null/.m2/repository/org/papaja/papaja-converter/1.0.0-RC1/papaja-converter-1.0.0-RC1.jar:/home/null/.m2/repository/commons-codec/commons-codec/1.13/commons-codec-1.13.jar:/home/null/.m2/repository/org/papaja/papaja-data/1.0.0-RC1/papaja-data-1.0.0-RC1.jar:/home/null/.m2/repository/org/springframework/spring-context/5.1.7.RELEASE/spring-context-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-aop/5.1.7.RELEASE/spring-aop-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-beans/5.1.7.RELEASE/spring-beans-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-core/5.1.7.RELEASE/spring-core-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-jcl/5.1.7.RELEASE/spring-jcl-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-expression/5.1.7.RELEASE/spring-expression-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-webmvc/5.1.7.RELEASE/spring-webmvc-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-web/5.1.7.RELEASE/spring-web-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-orm/5.1.7.RELEASE/spring-orm-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-jdbc/5.1.7.RELEASE/spring-jdbc-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-tx/5.1.7.RELEASE/spring-tx-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/springframework/security/spring-security-core/5.1.5.RELEASE/spring-security-core-5.1.5.RELEASE.jar:/home/null/.m2/repository/org/springframework/security/spring-security-config/5.1.5.RELEASE/spring-security-config-5.1.5.RELEASE.jar:/home/null/.m2/repository/org/springframework/security/spring-security-web/5.1.5.RELEASE/spring-security-web-5.1.5.RELEASE.jar:/home/null/.m2/repository/org/springframework/spring-aspects/5.1.7.RELEASE/spring-aspects-5.1.7.RELEASE.jar:/home/null/.m2/repository/org/aspectj/aspectjweaver/1.9.3/aspectjweaver-1.9.3.jar:/home/null/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.10/jackson-databind-2.9.10.jar:/home/null/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.10/jackson-annotations-2.9.10.jar:/home/null/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.10/jackson-core-2.9.10.jar:/home/null/.m2/repository/commons-fileupload/commons-fileupload/1.4/commons-fileupload-1.4.jar:/home/null/.m2/repository/commons-io/commons-io/2.2/commons-io-2.2.jar:/home/null/.m2/repository/mysql/mysql-connector-java/8.0.16/mysql-connector-java-8.0.16.jar:/home/null/.m2/repository/com/google/protobuf/protobuf-java/3.6.1/protobuf-java-3.6.1.jar:/home/null/.m2/repository/org/hibernate/hibernate-core/5.2.12.Final/hibernate-core-5.2.12.Final.jar:/home/null/.m2/repository/org/jboss/logging/jboss-logging/3.3.0.Final/jboss-logging-3.3.0.Final.jar:/home/null/.m2/repository/org/hibernate/javax/persistence/hibernate-jpa-2.1-api/1.0.0.Final/hibernate-jpa-2.1-api-1.0.0.Final.jar:/home/null/.m2/repository/org/javassist/javassist/3.20.0-GA/javassist-3.20.0-GA.jar:/home/null/.m2/repository/antlr/antlr/2.7.7/antlr-2.7.7.jar:/home/null/.m2/repository/org/jboss/spec/javax/transaction/jboss-transaction-api_1.2_spec/1.0.1.Final/jboss-transaction-api_1.2_spec-1.0.1.Final.jar:/home/null/.m2/repository/org/jboss/jandex/2.0.3.Final/jandex-2.0.3.Final.jar:/home/null/.m2/repository/com/fasterxml/classmate/1.3.0/classmate-1.3.0.jar:/home/null/.m2/repository/dom4j/dom4j/1.6.1/dom4j-1.6.1.jar:/home/null/.m2/repository/org/hibernate/common/hibernate-commons-annotations/5.0.1.Final/hibernate-commons-annotations-5.0.1.Final.jar:/home/null/.m2/repository/org/hibernate/hibernate-hikaricp/5.4.2.Final/hibernate-hikaricp-5.4.2.Final.jar:/home/null/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar:/home/null/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar:/home/null/.m2/repository/com/zaxxer/HikariCP/2.7.9/HikariCP-2.7.9.jar:/home/null/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/null/.m2/repository/org/jtwig/jtwig-spring/5.87.0.RELEASE/jtwig-spring-5.87.0.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-web/5.87.0.RELEASE/jtwig-web-5.87.0.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-core/5.87.0.RELEASE/jtwig-core-5.87.0.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-reflection/5.87.0.RELEASE/jtwig-reflection-5.87.0.RELEASE.jar:/home/null/.m2/repository/org/parboiled/parboiled-java/1.1.7/parboiled-java-1.1.7.jar:/home/null/.m2/repository/org/parboiled/parboiled-core/1.1.7/parboiled-core-1.1.7.jar:/home/null/.m2/repository/org/ow2/asm/asm/5.0.3/asm-5.0.3.jar:/home/null/.m2/repository/org/ow2/asm/asm-tree/5.0.3/asm-tree-5.0.3.jar:/home/null/.m2/repository/org/ow2/asm/asm-analysis/5.0.3/asm-analysis-5.0.3.jar:/home/null/.m2/repository/org/ow2/asm/asm-util/5.0.3/asm-util-5.0.3.jar:/home/null/.m2/repository/com/googlecode/concurrentlinkedhashmap/concurrentlinkedhashmap-lru/1.4.2/concurrentlinkedhashmap-lru-1.4.2.jar:/home/null/.m2/repository/com/google/guava/guava/18.0/guava-18.0.jar:/home/null/.m2/repository/org/jtwig/jtwig-render-extension/5.86.1.RELEASE/jtwig-render-extension-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/apache/httpcomponents/httpclient/4.4.1/httpclient-4.4.1.jar:/home/null/.m2/repository/org/apache/httpcomponents/httpcore/4.4.1/httpcore-4.4.1.jar:/home/null/.m2/repository/org/jtwig/jtwig-spring-translate-extension/5.86.1.RELEASE/jtwig-spring-translate-extension-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-translate-extension/5.86.1.RELEASE/jtwig-translate-extension-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-pluralization/5.86.1.RELEASE/jtwig-pluralization-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-spring-asset-extension/5.86.1.RELEASE/jtwig-spring-asset-extension-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/jtwig/jtwig-spring-csrf-extension/5.86.1.RELEASE/jtwig-spring-csrf-extension-5.86.1.RELEASE.jar:/home/null/.m2/repository/org/slf4j/slf4j-simple/1.7.26/slf4j-simple-1.7.26.jar:/home/null/.m2/repository/org/apache/commons/commons-lang3/3.9/commons-lang3-3.9.jar:/home/null/.m2/repository/commons-beanutils/commons-beanutils/1.9.3/commons-beanutils-1.9.3.jar:/home/null/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/null/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar:/home/null/.m2/repository/org/apache/tomcat/tomcat-el-api/8.5.14/tomcat-el-api-8.5.14.jar:/home/null/.m2/repository/org/apache/tomcat/tomcat-jasper-el/8.5.14/tomcat-jasper-el-8.5.14.jar:/home/null/.m2/repository/javax/xml/bind/jaxb-api/2.2.11/jaxb-api-2.2.11.jar:/home/null/.m2/repository/com/sun/xml/bind/jaxb-core/2.2.11/jaxb-core-2.2.11.jar:/home/null/.m2/repository/com/sun/xml/bind/jaxb-impl/2.2.11/jaxb-impl-2.2.11.jar:/home/null/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar org.papaja.adminfly.module.psy.tests.mmpi2.model.Rates
raw:0; t-rate: 24.0
raw:1; t-rate: 26.2
raw:2; t-rate: 28.400002
raw:3; t-rate: 30.600002
raw:4; t-rate: 32.800003
raw:5; t-rate: 35.000004
raw:6; t-rate: 37.0
raw:7; t-rate: 39.0
raw:8; t-rate: 41.0
raw:9; t-rate: 43.0
raw:10; t-rate: 45.0
raw:11; t-rate: 47.0
raw:12; t-rate: 49.0
raw:13; t-rate: 51.0
raw:14; t-rate: 53.0
raw:15; t-rate: 55.0
raw:16; t-rate: 56.833332
raw:17; t-rate: 58.666664
raw:18; t-rate: 60.499996
raw:19; t-rate: 62.33333
raw:20; t-rate: 64.166664
raw:21; t-rate: 66.0
raw:22; t-rate: 67.833336
raw:23; t-rate: 69.66667
raw:24; t-rate: 71.50001
raw:25; t-rate: 73.33334
raw:26; t-rate: 75.16668
raw:27; t-rate: 77.000015
raw:28; t-rate: 78.83335
raw:29; t-rate: 80.66669
raw:30; t-rate: 82.50002
raw:31; t-rate: 84.33336
raw:32; t-rate: 86.166695
raw:33; t-rate: 88.00003
INSTANCE

Process finished with exit code 0
